artist	album	genre	single_count	release_date
Luke Sital-Singh	The Fire Inside	Folk	0	AugustÂ 2014Â (2014-08)
Mystery Skulls	Forever	"Synth-pop, Electro funk, Indie pop"	4	"OctoberÂ 27,Â 2014Â (2014-10-27)"
Afrojack	Forget the World	"Electro house, progressive house, hip house"	4	19Â MayÂ 2014Â (2014-05-19)
Duo de Twang	Four Foot Shack	"Country, bluegrass"	0	"February 4, 2014"
Freeman	Freeman	"Alternative rock, Indie rock, Pop rock"	0	"July 22, 2014[1]"
TV Girl	French Exit	"indie pop, hip hop"	1	5Â JuneÂ 2014Â (2014-06-05)
Frero Delavega	Frero Delavega	Folk	1	18-Jul-14
Ward Thomas	From Where We Stand	Country	4	20-Jul-14
Foxes	Glorious	"Pop, synthpop"	4	12-May-14
Tensnake	Glow	"Disco, deep house, R&B"	4	3Â MarchÂ 2014Â (2014-03-03)
Gnarwolves	Gnarwolves	"Punk rock, pop punk, skate punk"	1	15-Sep-14
Banks	Goddess	"Electronica, R&B, trip hop"	4	"SeptemberÂ 5,Â 2014Â (2014-09-05)"
Doug Seegers	Going Down to the River	Country music	0	28-May-14
Kim Dotcom	Good Times	Electronic dance music	0	20Â JanuaryÂ 2014Â (2014-01-20)
Milica Pavlovic	"Gover Tela Body Language
Body Language"	"dance, dance-pop, pop folk"	8	28Â JuneÂ 2014Â (2014-06-28)
The Madden Brothers	Greetings from California	"Pop rock, folk rock"	12	"September 12, 2014"
Nothing	Guilty of Everything	"Shoegaze, alternative rock, dream pop, noise rock, slowcore"	1	"March 4, 2014"
Haerts	Haerts	"Indie pop, synthpop"	1	"OctoberÂ 27,Â 2014Â (2014-10-27)"
Hard Working Americans	Hard Working Americans	"Rock, southern rock, jam"	0	"January 21, 2014"
Phil Rudd	Head Job	Hard rock	0	2014
Leighton Meester	Heartstrings	"Pop rock, indie pop, alternative, folk, dream pop"	1	"OctoberÂ 28,Â 2014Â (2014-10-28)"
Little Daylight	Hello Memory	Indie pop	1	15Â JulyÂ 2014Â (2014-07-15)
Erica Campbell	Help	"Christian R&B, Urban gospel, contemporary R&B"	3	"March 25, 2014"
Gerard Way	Hesitant Alien	"Alternative rock, Britpop, grunge, pop, shoegazing"	2	"SeptemberÂ 29,Â 2014Â (2014-09-29)"
Tim Campbell	High School Disco	"Pop, pop rock"	0	4Â AprilÂ 2014Â (2014-04-04)
Ludmilla	Hoje	"Pop, R&B, dance, funk melody"	5	"August 26, 2014"
Kian Egan	Home	"Pop, pop rock"	2	14Â MarchÂ 2014Â (2014-03-14)
Max Collins	Honey from the Icebox	"Alternative rock, acoustic rock, pop rock"	1	"May 6, 2014"
Steven James Adams	House Music	"Alternative, Singer songwriter"	0	1Â SeptemberÂ 2014Â (2014-09-01)
Hozier	Hozier	"Blues, soul, R&B, folk, indie rock"	7	19Â SeptemberÂ 2014Â (2014-09-19)
Fatherson	I Am an Island	"Alternative rock, indie rock"	0	"April 7, 2014"
Oscar Zia	I Don't Know How to Dance	"Pop, Europop"	3	26Â MarchÂ 2014Â (2014-03-26)
Loftland	I Don't Want to Dance	"Contemporary Christian music, electronic dance music, dance-pop"	0	"FebruaryÂ 18,Â 2014Â (2014-02-18)"
Got a Girl	I Love You but I Must Drive Off This Cliff Now	"French pop, trip hop, Indie pop"	2	"JulyÂ 22,Â 2014Â (2014-07-22)"
Moose Blood	I'll Keep You in Mind from Time to Time	"Emo, pop punk"	0	"OctoberÂ 7,Â 2014Â (2014-10-07)"
Vianney	Idees blanches	"Pop, Pop"	5	"20 October 2014 (France)
21 August 2015 (Europe)"
Chase Rice	Ignite the Night	Country	3	"AugustÂ 19,Â 2014Â (2014-08-19)"
'68	In Humor and Sadness	"Punk rock, noise rock"	0	"JulyÂ 8,Â 2014Â (2014-07-08)"
Nicholas McDonald	In the Arms of an Angel	Pop	1	17Â MarchÂ 2014Â (2014-03-17)
Sam Smith	In the Lonely Hour	"Pop, soul, R&B"	7	26Â MayÂ 2014Â (2014-05-26)
Elise Testone	In This Life	"Blues, soul, jazz, jazz rock, rock, funk"	0	"February 16, 2014"
Ella Hooper	In Tongues	Indie	3	20Â NovemberÂ 2014Â (2014-11-20)
Electric Youth	Innerworld	Synthpop	0	"September 30, 2014"
The Nearly Deads	Invisible Tonight	"Alternative rock, post-grunge"	0	"JuneÂ 24,Â 2014Â (2014-06-24)"
Issues	Issues	"Nu metalcore, R&B"	3	"February 18, 2014
November 28, 2014 (deluxe re-issue)"
Alex & Sierra	It's About Us	"Folk, pop"	2	"October 7, 2014"
Todd Terje	It's Album Time	"Nu-disco, electro-disco, exotica, space disco"	6	8Â AprilÂ 2014Â (2014-04-08)
John Garcia	John Garcia	"Stoner rock, psychedelic rock"	0	"JulyÂ 25,Â 2014Â (2014-07-25)"
Jungle	Jungle	"Nu-disco, neo soul, funk, soul"	4	14Â JulyÂ 2014Â (2014-07-14)
Kathryn Bernardo	Kathryn	"Teen pop, English, Filipino"	3	"NovemberÂ 26,Â 2014Â (2014-11-26)"
Kendji Girac	Kendji	Folk	7	"8 September 2014
4 May 2015 (re-release)"
Khiyo	Khiyo: Bengali Music with a London Sound	"Classical, rock, jazz, blues, Nazrul Sangeet, Bengali, folk, Indian classical, Bengali"	0	28Â AugustÂ 2014Â (2014-08-28)
Killer Be Killed	Killer Be Killed	"Groove metal, thrash metal"	1	"May 9, 2014"
Yemi Alade	King of Queens	"R&B, afropop"	6	"OctoberÂ 2,Â 2014Â (2014-10-02)"
Kitten	Kitten	"Alternative rock, synthpop, new wave"	0	"JuneÂ 24,Â 2014Â (2014-06-24)"
Bad Suns	Language & Perspective	"Alternative rock, indie rock"	3	"JuneÂ 24,Â 2014Â (2014-06-24)"
I Divide	Last One Standing	Post-hardcore	0	14-Apr-14
Bas	Last Winter	Hip hop	0	"April 29, 2014"
Leslie Odom Jr.	Leslie Odom Jr.	Musical	0	"August 12, 2014
June 10, 2016"
Cash Out	Let's Get It	Hip hop	3	"AugustÂ 26,Â 2014Â (2014-08-26)[1]"
Elisa Lindstrom	Leva	dansband music	0	"AprilÂ 2,Â 2014Â (2014-04-02)"
K.Flay	Life As A Dog	"Hip hop, indie pop, indie rock, electronic"	0	"June 10, 2014"
Jess Moskaluke	Light Up the Night	Country	4	"AprilÂ 15,Â 2014Â (2014-04-15)"
Justice Crew	Live by the Words	Pop	6	28-Nov-14
Gloryhound	Loaded Gun	Hard rock	0	23Â JuneÂ 2014Â (2014-06-23)
Dirty Loops	Loopified	"Jazz fusion, pop rock"	0	"
19 May 2014"
Lords of Black	Lords of Black	"Power metal, Heavy metal"	0	"May 9th, 2014"
Sumo Cyco	Lost in Cyco City	"Alternative metal, hard rock, alternative rock"	8	"JuneÂ 10,Â 2014Â (2014-06-10) (Canada)"
Lea Michele	Louder	"Pop, EDM, power pop"	2	"FebruaryÂ 28,Â 2014Â (2014-02-28)"
Lowtide	Lowtide	Indie rock	3	17Â JulyÂ 2014Â (2014-07-17)
FKA Twigs	LP1	R&B	3	6Â AugustÂ 2014Â (2014-08-06)
Luicidal	Luicidal	"Punk rock, English"	0	"October 14, 2014"
Abandon All Ships	Malocchio	"Electronicore, metalcore"	2	"February 11, 2014"
Real Friends	Maybe This Place Is the Same and We're Just Changing	"Pop punk, emo"	3	"July 22, 2014"
McBusted	McBusted	"Pop rock, pop punk"	2	01-Dec-14
The Vamps	Meet the Vamps	"Pop, pop rock"	5	14-Apr-14
Flower Flower	Mi	"rock, shoegazing, Japanese"	3	"NovemberÂ 26,Â 2014Â (2014-11-26)"
Indila	Mini World	"Pop, Rock, Dance, Techno"	5	"February 24, 2014"
Gesu no Kiwami Otome	Miryoku ga Sugoi yo	"Indie rock, jazz rock, math rock, hip hop, progressive, Japanese"	3	"OctoberÂ 28,Â 2014Â (2014-10-28)"
Missing Persons	Missing In Action	"New wave, pop"	1	"March 4, 2014"
MKTO	MKTO	"Pop, teen pop, hip hop"	5	"January 30, 2014 (Australia and New Zealand)
April 1, 2014 (North America)"
Far from Alaska	modeHuman	"Alternative Rock, stoner rock"	3	"MayÂ 13,Â 2014Â (2014-05-13)[1]"
Dillon Francis	Money Sucks Friends Rule	"Electro house, EDM, synth-pop, trap, moombahton"	7	"October 27, 2014"
Sam Hunt	Montevallo	"Country, R&B"	5	"OctoberÂ 27,Â 2014Â (2014-10-27)"
Morgan Evans	Morgan Evans	Country	0	14-Mar-14
Lewis Watson	The Morning	Folk	0	16Â JuneÂ 2014Â (2014-06-16)
Kevin Abstract	MTV1987	"Pop, alternative hip hop, alternative R&B"	2	"July 15, 2014"
Tuomas Holopainen	Music Inspired by the Life and Times of Scrooge	"Soundtrack, classical, celtic, folk music"	1	15Â AprilÂ 2014Â (2014-04-15)
Candice Glover	Music Speaks	"R&B, soul"	1	"February 18, 2014"
YG	My Krazy Life	West Coast hip hop	4	"MarchÂ 18,Â 2014Â (2014-03-18)"
Nadine Lustre	Nadine Lustre	"Pop, R&B, OPM, Tagalog, English"	4	"August 20, 2014"
Nathan East	Nathan East	"Jazz, funk, instrumental, vocal"	0	"MarchÂ 2014,Â 25Â (25-03-2014)"
Crowder	Neon Steeple	"CCM, EDM, folktronica, contemporary worship music"	3	"MayÂ 27,Â 2014Â (2014-05-27)"
Klangkarussell	Netzwerk	"Deep house, tropical house"	3	25-Jul-14
Iggy Azalea	The New Classic	Hip hop	5	21Â AprilÂ 2014Â (2014-04-21)
Clean Bandit	New Eyes	"House, classical crossover, baroque pop, synth-pop"	8	30Â MayÂ 2014Â (2014-05-30)
Black Submarine	New Shores	Experimental rock	2	"
MarchÂ 10,Â 2014Â (2014-03-10)"
Silent Planet	The Night God Slept	"Metalcore, post-rock, progressive metal"	0	"NovemberÂ 10,Â 2014Â (2014-11-10)"
Puss n Boots	No Fools No Fun	"Country, rockabilly, jazz, blues, folk"	1	"July 15, 2014"
Phyno	No Guts No Glory	"Igbo rap, afrobeat, Igbo highlife"	4	"MarchÂ 20,Â 2014Â (2014-03-20)[1]"
MO	No Mythologies to Follow	"Electropop, synth-pop"	7	7Â MarchÂ 2014Â (2014-03-07)
Tiny Doo	No Safety	Hip hop	0	2014
The Split Squad	Now Hear This...	"Rock, Blues rock, Power pop, pop music, underground music"	0	"JanuaryÂ 21,Â 2014Â (2014-01-21)"
The Fooo	Off the Grid	Pop	2	02-Apr-14
American Authors	Oh What a Life	"Indie rock, heartland rock, folk rock, rock, alternative rock"	3	"MarchÂ 3,Â 2014Â (2014-03-03)"
Stalley	Ohio	Hip hop	3	"October 27, 2014"
Abated Mass of Flesh	The Omen King	Deathcore	0	"June 10, 2014"
Laura Dickinson	One for My Baby - To Frank Sinatra with Love	Jazz	0	"DecemberÂ 12,Â 2014Â (2014-12-12)"
Isleym	Ou ca nous mene	"R&B, French"	3	21-Apr-14
PartyNextDoor	PartyNextDoor Two	Alternative R&B	3	"JulyÂ 29,Â 2014Â (2014-07-29)"
PE 2.0	People Get Ready	"Hip hop, political hip hop"	0	"October 7, 2014"
Nina Nesbitt	Peroxide	Folk pop	1	14Â FebruaryÂ 2014Â (2014-02-14)
Akdong Musician	Play	"K-pop, folk-pop, Korean"	3	"AprilÂ 7,Â 2014Â (2014-04-07)"
Sam Bailey	The Power of Love	"Adult contemporary, soul, R&B"	2	21Â MarchÂ 2014Â (2014-03-21)
Robin Schulz	Prayer	"Deep house, EDM"	4	19-Sep-14
Pentatonix	PTX Vols. 1 & 2	A cappella	0	"July 30, 2014"
Karmin	Pulses	Pop	2	"MarchÂ 25,Â 2014Â (2014-03-25)"
Hua Chenyu	Quasimodo's Gift	China	0	"SeptemberÂ 18,Â 2014Â (2014-09-18)"
Tove Lo	Queen of the Clouds	Electropop	4	24Â SeptemberÂ 2014Â (2014-09-24)
Ghetts	Rebel With a Cause	"Grime, R&B, hip hop"	4	10-Mar-14
Skrillex	Recess	"EDM, dubstep, pop"	4	"MarchÂ 18,Â 2014Â (2014-03-18)"
Fred V & Grafix	Recognise	"Drum and bass, house"	2	31Â MarchÂ 2014Â (2014-03-31)
Sage the Gemini	Remember Me	Hip hop	5	"March 25, 2014"
Ex Hex	Rips	"Alternative rock, indie rock, garage rock"	0	"OctoberÂ 7,Â 2014Â (2014-10-07)"
Lucy Hale	Road Between	Country	2	"JuneÂ 3,Â 2014Â (2014-06-03)"
You+Me	rose ave.	Folk	0	"October 14, 2014"
Royal Blood	Royal Blood	"Hard rock, stoner rock, blues rock, garage rock"	5	25Â AugustÂ 2014Â (2014-08-25)[1]
Tomomi Itano	SxWxAxG	"J-pop, dance"	5	"July 2, 2014 (JP)"
Leo Welch	Sabougla Voices	"Delta blues, gospel blues, country blues"	0	"JanuaryÂ 6,Â 2014Â (2014-01-06)"
Milky Chance	Sadnecessary	Folktronica	3	01-Oct-13
Perfect Pussy	Say Yes to Love	"Punk rock, noise rock"	0	"March 18, 2014"
Christon Gray	School of Roses	"R&B, Soul"	0	"MarchÂ 25,Â 2014Â (2014-03-25)"
Anette Olzon	Shine	"Pop rock, symphonic rock"	2	28 March 2014[1]
Shiori Niiyama	Shiori	Japanese pop	4	26-Mar-14
Shtar Academy	Shtar Academy	French hip hop	1	20-Jan-14
Iamsu!	Sincerely Yours	Hip hop	2	"MayÂ 13,Â 2014Â (2014-05-13)"
Gorgon City	Sirens	"Deep house, house, dance, electronic"	6	6Â OctoberÂ 2014Â (2014-10-06)
Sisyphus	Sisyphus	"Electronic, R&B, hip hop"	1	"MarchÂ 18,Â 2014Â (2014-03-18)"
Ratking	So It Goes	Hip hop	4	"April 8, 2014"
Emma Ruth Rundle	Some Heavy Ocean	Folk	0	"May 20, 2014"
Crobot	Something Supernatural	"Hard rock, heavy metal, psychedelic metal"	2	28Â OctoberÂ 2014Â (2014-10-28)
SoMo	SoMo	R&B	5	"AprilÂ 8,Â 2014Â (2014-04-08)[1]"
Jhene Aiko	Souled Out	Alternative R&B	3	"September 9, 2014"
Kiesza	Sound of a Woman	"EDM, deep house, electronic, R&B"	5	"OctoberÂ 17,Â 2014Â (2014-10-17)"
Manny Phesto	Southside Looking In	"Alternative hip hop, Underground hip hop, hip hop"	0	"June 19, 2014"
Collabro	Stars	"Classical crossover, pop"	0	15Â AugustÂ 2014Â (2014-08-15)
Bulletrain	Start Talking	"Heavy metal, hard rock, glam metal"	2	24-Oct-14
Chrissie Hynde	Stockholm	Power pop	3	"JuneÂ 10,Â 2014Â (2014-06-10)"
frnkiero andthe cellabration.	Stomachaches	"Alternative rock, indie rock, post-hardcore, punk rock"	3	"AugustÂ 25,Â 2014Â (2014-08-25)"
Bleachers	Strange Desire	"Indie pop, alternative rock"	4	"July 10, 2014"
15&	Sugar	"K-pop, R&B, Soul"	4	"MayÂ 26,Â 2014Â (2014-05-26)"
Tweedy	Sukierae	Rock	0	"September 23, 2014"
Peter Furler Band	Sun and Shield	"Christian rock, contemporary Christian music"	0	11Â MarchÂ 2014Â (2014-03-11)
Temples	Sun Structures	"Neo-psychedelia, psychedelic rock"	0	5Â FebruaryÂ 2014Â (2014-02-05)
Dan Croll	Sweet Disarray	"Indie pop, pop rock"	4	10-Mar-14
Sylvan Esso	Sylvan Esso	"Electronic, indie pop"	4	"MayÂ 12,Â 2014Â (2014-05-12)[1]"
Alle Farben	Synesthesia - I Think in Colours	"EDM, Dance"	1	2014
Betty Who	Take Me When You Go	Pop	3	3Â OctoberÂ 2014Â (2014-10-03)
Chumped	Teenage Retirement	"Pop punk, emo, indie rock"	0	"NovemberÂ 18,Â 2014Â (2014-11-18)"
Danilla	Telisik	"Jazz, bossa nova, pop, easy listening"	0	03-Mar-14
Caleb Johnson	Testify	Rock	3	"AugustÂ 12,Â 2014Â (2014-08-12)"
August Alsina	Testimony	"R&B, hip hop"	6	"April 15, 2014"
Jennifer Nettles	That Girl	Country	2	"JanuaryÂ 14,Â 2014Â (2014-01-14)"
Like Monroe	Things We Think But Never Speak	"Post-Hardcore, Metalcore"	0	"October 14, 2014"
Lena Katina	This Is Who I Am	"Pop, rock, soft rock"	4	"
18 November 201401 July 2016 (Spanish Album)"
Cassie Ramone	The Time Has Come	Indie rock	0	"August 26, 2014"
East India Youth	Total Strife Forever	"Indietronica, synthpop, experimental, ambient"	0	"January 13, 2014"
JTR	Touchdown	Pop	1	"7 March 2014 (Australia)
5 November 2014 (Sweden)"
Starset	Transmissions	Rock	3	"JulyÂ 8,Â 2014Â (2014-07-08)"
Sohn	Tremors	"Electronic, ambient, alternative R&B"	0	7Â AprilÂ 2014Â (2014-04-07)
Michael Cera	True That	"Lo-fi, instrumental, indie folk"	0	08-Aug-14
Cassper Nyovest	Tsholofelo	"Hip hop, Motswako, House, Kwaito, Afro pop"	3	"JulyÂ 18,Â 2014Â (2014-07-18)"
Twin Forks	Twin Forks	Folk rock	0	"FebruaryÂ 25,Â 2014Â (2014-02-25)"
Julian Casablancas+The Voidz	Tyranny	Rock	2	"September 23, 2014"
Logic	Under Pressure	Hip hop	2	"OctoberÂ 21,Â 2014Â (2014-10-21)"
Brutto	Underdog	Punk rock	2	"May 12, 2014"
Steffany Gretzinger	The Undoing	"CCM, praise & worship, folk"	0	"AugustÂ 25,Â 2014Â (2014-08-25)"
Kim Cesarion	Undressed	Pop	3	18Â JuneÂ 2014Â (2014-06-18)
DJ DX	The Unfortunate Child	"East Coast hip hop, hardcore hip hop"	0	"March 15, 2014"
Madeline Juno	The Unknown	Pop	2	"MarchÂ 7,Â 2014Â (2014-03-07)"
Yung Lean	Unknown Memory	"Hip hop, cloud rap"	0	"SeptemberÂ 23,Â 2014Â (2014-09-23)"
Unspoken	Unspoken	"Contemporary Christian music, Christian AC, soul, pop rock"	0	"AprilÂ 1,Â 2014Â (2014-04-01)"
Anderson .Paak	Venice	"Hip hop, R&B, soul"	2	"OctoberÂ 28,Â 2014Â (2014-10-28)"
Teyana Taylor	VII	"R&B, hip hop, soul"	3	"November 4, 2014"
Islander	Violence & Destruction	Nu metal	3	"JulyÂ 8,Â 2014Â (2014-07-08)"
Ben Aqua	Virtual Anticipation	"Electronic, Synthpop"	0	"FebruaryÂ 18,Â 2014Â (2014-02-18)"
Hari Kondabolu	Waiting for 2042	Stand-up comedy	0	March 2014[1]
BTS	Wake Up	"J-pop, pop, dance-pop, hip hop, R&B, Japanese"	3	"December 24, 2014"
George Ezra	Wanted on Voyage	"Americana, Folk Rock, Blues"	6	30-Jun-14
NONONO	We Are Only What We Feel	Indie pop	4	13Â MarchÂ 2014Â (2014-03-13)
Devilskin	We Rise	"Alternative metal, heavy metal, hard rock"	4	11 July 2014[1]
The Last Internationale	We Will Reign	"Rock, alternative"	0	"August 19, 2014"
Marmozets	The Weird and Wonderful Marmozets	"Alternative rock, post-hardcore, math rock"	1	"SeptemberÂ 29,Â 2014Â (2014-09-29)"
Neon Jungle	Welcome to the Jungle	"Dance-pop, electro-house, pop rap"	5	28-Jul-14
Dan + Shay	Where It All Began	Country	3	"AprilÂ 1,Â 2014Â (2014-04-01)"
PVRIS	White Noise	"Electropop, pop, alternative rock, psychedelic, synth-pop, post-hardcore"	2	"November 4, 2014"
Neck Deep	Wishful Thinking	Pop punk	3	14Â JanuaryÂ 2014Â (2014-01-14)
Noosa	Wonderland	"dream pop, synthpop"	0	21Â MayÂ 2014Â (2014-05-21)
Porter Robinson	Worlds	"Synth-pop, chillwave, dream pop, electro house"	4	"August 12, 2014"
Sarah Brusco	The Woven Whisper	"CCM, folk, worship"	0	"AugustÂ 13,Â 2014Â (2014-08-13)"
Wovenwar	Wovenwar	"Hard rock, alternative metal, melodic metalcore, heavy metal"	3	"AugustÂ 5,Â 2014Â (2014-08-05)"
Black Crown Initiate	The Wreckage of Stars	Progressive death metal	0	"September 30, 2014"
Jon Pardi	Write You a Song	Neotraditional country	4	"JanuaryÂ 14,Â 2014Â (2014-01-14)"
Darkness Divided	Written in Blood	Metalcore	2	"August 19, 2014"
Justimus	Wunderboy	"Comedy, rap"	0	"
27 May 2014"
Awkwafina	Yellow Ranger	Hip hop	0	"FebruaryÂ 11,Â 2014Â (2014-02-11)"
Grant Nicholas	Yorktown Heights	"Acoustic, folk rock, alternative rock, pop rock"	0	"11 August 2014 (UK)[1]
23 July 2014 (JAP)[2]"
Young & Sick	Young & Sick	PBR&B	2	"April 8, 2014"
Glass Animals	Zaba	"Psychedelic pop, indie pop, indie rock, electronica, alternative R&B"	4	"6 June 2014 (UK)
17 June 2014 (US)"
Mike Score	Zeebratta	"New wave, Pop, Ambient Electronica, Alternative"	2	1 March 2014 (digital)
Amber Run	5am	"Alternative, indie rock, indie pop"	0	20Â AprilÂ 2015Â (2015-04-20)
Fifi Cooper	20FIFI	"Hip hop, R&B, Motswako"	0	"NovemberÂ 13,Â 2015Â (2015-11-13)"
AOA	Ace of Angels	"Electropop, dance-pop, Japanese"	3	"OctoberÂ 14,Â 2015Â (2015-10-14)"
Madeon	Adventure	"Electropop, house, nu-disco"	5	27-Mar-15
Chiquis Rivera	Ahora	"Banda, Latin pop, Spanish"	5	"June 2, 2015"
Algiers	Algiers	"Post-punk, industrial rock, gospel, psychedelic soul"	4	"JuneÂ 2,Â 2015Â (2015-06-02)"
Steve Grand	All American Boy	"Country, pop, pop rock"	4	"March 23, 2015"
Raury	All We Need	Alternative hip hop	0	"October 16, 2015"
Elysia Crampton	American Drift	"Electronic, Latin, experimental"	0	"AugustÂ 7,Â 2015Â (2015-08-07)"
Boots	Aquaria	"Alternative R&B, experimental hip hop"	0	"NovemberÂ 13,Â 2015Â (2015-11-13)"
Willow	Ardipithecus	"Alternative R&B, experimental pop, neo soul"	0	"DecemberÂ 11,Â 2015Â (2015-12-11)"
Emtee	Avery	"Trap, English, Sesotho, Setswana, isiZulu"	5	"December 04, 2015"
Halsey	Badlands	"Electropop, alternative pop, synth-pop"	4	"AugustÂ 28,Â 2015Â (2015-08-28)"
Miss Fame	Beauty Marked	"Pop, dance, electronic"	3	"JuneÂ 9,Â 2015Â (2015-06-09)"
Joey Badass	B4.Da.$$	"East Coast hip hop, conscious hip hop"	8	"
January 20, 2015"
SOAK	Before We Forgot How to Dream	"Indie folk, dream pop"	0	"May 29, 2015"
Jordan Feliz	Beloved	"Soul, Christian rock, CCM"	0	"OctoberÂ 2,Â 2015Â (2015-10-02)"
Ben Haenow	Ben Haenow	pop rock	2	13Â NovemberÂ 2015Â (2015-11-13)
Act of Defiance	Birth and the Burial	"Heavy metal, thrash metal, speed metal, melodic death metal"	3	"August 21, 2015"
Andee	Black and White Heart	"Pop, rock, soul"	4	"MayÂ 26,Â 2015Â (2015-05-26)"
Dear Rouge	Black To Gold	"Pop rock, electronic rock, indietronica, synthpop"	4	"March 31, 2015"
BiSH	Brand-new idol SHiT	"alternative rock, punk rock, pop punk, dance rock, alternative metal, Japanese"	0	"March 27, 2015"
The Shires	Brave	Country	0	2Â MarchÂ 2015Â (2015-03-02)
Amanda Cook	Brave New World	"Contemporary Christian music, worship"	1	"September 25, 2015"
Canaan Smith	Bronco	Country	2	"JuneÂ 23,Â 2015Â (2015-06-23)"
WorshipMob	Carry the Fire	worship	0	"MarchÂ 3,Â 2015Â (2015-03-03)"
Viper Solfa	Carving an Icon	"Extreme metal, gothic metal"	0	"February 20, 2015"
Kriswontwo	Ceremoni	Hip hop	0	"September 14, 2015"
Louane	Chambre 12	French pop	6	"MarchÂ 2,Â 2015Â (2015-03-02)"
James Bay	Chaos and the Calm	"Americana, indie rock, folk rock, blues, soul, soft rock, pop rock"	6	23Â MarchÂ 2015Â (2015-03-23)
Andra Day	Cheers to the Fall	"Soul, R&B, jazz, blues, pop"	0	"AugustÂ 28,Â 2015Â (2015-08-28)"
NERVO	Collateral	"Dance, EDM"	12	"JulyÂ 24,Â 2015Â (2015-07-24)"
Leon Bridges	Coming Home	"R&B, soul"	2	"June 23, 2015"
Years & Years	Communion	Pop	8	10-Jul-15
Conchita Wurst	Conchita	"Pop, baroque pop, synthpop"	4	15Â MayÂ 2015Â (2015-05-15)
Melanie Martinez	Cry Baby	"Alternative pop, electropop, indie pop"	4	"AugustÂ 14,Â 2015Â (2015-08-14)"
Jlin	Dark Energy	"Footwork, IDM"	0	"MarchÂ 24,Â 2015Â (2015-03-24)"
Sumac	The Deal	"Post-metal, sludge metal, doom metal"	0	"FebruaryÂ 17,Â 2015Â (2015-02-17)"
Zoe	Debut	"Pop, French pop, French"	4	23Â OctoberÂ 2015Â (2015-10-23)
The Gentle Storm	The Diary	"Folk rock, progressive rock, progressive metal, symphonic metal"	0	23-Mar-15
Helena Hauff	Discreet Desires	"Electro, techno, industrial techno"	0	4Â SeptemberÂ 2015Â (2015-09-04)
DIA	Do It Amazing	"K-pop, Dance-pop, ballad, Korean, Chinese"	2	"September 14, 2015"
Kirby Maurier	Doing the Most	R&B	0	"JulyÂ 31,Â 2015Â (2015-07-31)"
Borns	Dopamine	"Indie pop, alternative rock, synthpop, psychedelic pop"	5	"OctoberÂ 16,Â 2015Â (2015-10-16)"
David J Newton	Drawing Songs	"Electronica, techno, breakbeat, Ambient Music, Electronic Music, Instrumental, Indie electronic"	0	"JuneÂ 26,Â 2015Â (2015-06-26)"
Dreamteam	Dreams Never Die	"Hip hop, Rap, Kwaito, House, English, isiZulu"	4	"July 31, 2015"
Fantine Tho	Only Human	Folk pop	0	20Â FebruaryÂ 2015Â (2015-02-20)
Joel Hoekstra's 13	Dying to Live	"Hard rock, heavy metal"	0	"October 16, 2015"
Heems	Eat Pray Thug	Hip hop	0	"MarchÂ 10,Â 2015Â (2015-03-10)"
Wes Mack	Edge of the Storm	Country	6	"SeptemberÂ 4,Â 2015Â (2015-09-04)"
Floating Points	Elaenia	Electronic	3	"NovemberÂ 6,Â 2015Â (2015-11-06)"
Omen	Elephant Eyes	"Conscious hip hop, jazz rap"	1	"July 21, 2015"
Kamasi Washington	The Epic	Jazz	2	"MayÂ 5,Â 2015Â (2015-05-05)"
Alvaro Soler	Eterno agosto	"Latin pop, folk pop"	5	"JuneÂ 26,Â 2015Â (2015-06-26)"
Deradoorian	The Expanding Flower Planet	"Alternative rock, experimental pop"	0	"AugustÂ 21,Â 2015Â (2015-08-21)"
Sabrina Carpenter	Eyes Wide Open	Pop	4	"AprilÂ 14,Â 2015Â (2015-04-14)"
Michelle Chamuel	Face the Fire	Pop	3	"February 10, 2015"
Riky Rick	Family Values	Hip-Hop	4	"AprilÂ 3,Â 2015Â (2015-04-03)"
Markis Precise	The Feeling of Flying	Hip hop	1	"JulyÂ 28,Â 2015Â (2015-07-28)[1]"
Bully	Feels Like	Alternative rock	0	"June 23, 2015"
Ella Eyre	Feline	R&B	4	28Â AugustÂ 2015Â (2015-08-28)
Fetty Wap	Fetty Wap	"Hip hop, trap"	4	"SeptemberÂ 25,Â 2015Â (2015-09-25)"
Nekfeu	Feu	"French hip hop, French"	4	"
JuneÂ 8,Â 2015Â (2015-06-08)
DecemberÂ 4,Â 2015Â (2015-12-04) (re-release)
"
FFS	FFS	"Indie rock, electropop, art rock, dance-rock"	3	09-Jun-15
Maranatha	Filth	"Sludge metal, hardcore punk, Sludgecore"	0	"July 24, 2015"
Markus Feehily	Fire	Pop	4	16-Oct-15
The Gray Havens	Fire and Stone	"Contemporary Christian music, contemporary worship music, Christian rock, folk pop, folk rock"	0	"JanuaryÂ 6,Â 2015Â (2015-01-06)"
Juice=Juice	First Squeeze!	"J-pop, synthpop, electropop, dance-pop"	7	"JulyÂ 15,Â 2015Â (2015-07-15) (JP)"
Kelsea Ballerini	The First Time	Country pop	4	"MayÂ 19,Â 2015Â (2015-05-19)"
Ryn Weaver	The Fool	Indie pop	2	"JuneÂ 16,Â 2015Â (2015-06-16)"
Alesso	Forever	"Progressive house, electro house"	6	22Â MayÂ 2015Â (2015-05-22)
Ty Dolla Sign	Free TC	"Hip hop, R&B"	4	"NovemberÂ 13,Â 2015Â (2015-11-13)"
